identifier;dataset_identifier;RADIO_CalibC14_yrmin;RADIO_CalibC14_yrmax;RADIO;CAL_From_BP;CAL_To_BP;CAL_DatingMethod;CAL__BP;CALENDAR;PER_Notes;PER_BeginBP;PER_EndBP;PERIOD;P1_RADIO_To;P1_RADIO_From;P3_CAL_To;P3_CAL_From;P4_PER_To;P4_PER_From;Chosen_C14;Chosen_OtherRadio;Chosen_Calendar;Chosen_Period;RadioAndCalendarAvailable;NoDates;AgeFrom;AgeTo
Järrestad|COUN001745|S2II;Järrestad|COUN001745;;;False;;;Typo;950;True;;1550;400;True;;;950;950;400;1550;;;True;;;;950;950
Järrestad|COUN001745|S2III;Järrestad|COUN001745;;;False;;;Typo;950;True;;1550;400;True;;;950;950;400;1550;;;True;;;;950;950
Järrestad|COUN001745|S3;Järrestad|COUN001745;;;False;1150;1050;Typo;;True;;1550;400;True;;;1050;1150;400;1550;;;True;;;;1150;1050
Järrestad|COUN001745|S2I;Järrestad|COUN001745;;;False;;;Typo;950;True;;1550;400;True;;;950;950;400;1550;;;True;;;;950;950
Záblacany, Polesovice|COUN001702|BugsPresence;Záblacany, Polesovice|COUN001702;;;False;950;850;Typo;;True;;;;False;;;850;950;;;;;True;;;;950;850
Uherský Brod|COUN001701|BugsPresence;Uherský Brod|COUN001701;;;False;550;350;Typo;;True;;1550;400;True;;;350;550;400;1550;;;True;;;;550;350
Järrestad|COUN001745|S1;Järrestad|COUN001745;;;False;1350;1250;Typo;;True;;1550;400;True;;;1250;1350;400;1550;;;True;;;;1350;1250
Fréjus: Camelin|COUN001721|BugsPresence;Fréjus: Camelin|COUN001721;;;False;1900;1850;Typo;;True;;2009;1500;True;;;1850;1900;1500;2009;;;True;;;;1900;1850
Zürich-Parkhaus Opéra|COUN001742|BugsPresence;Zürich-Parkhaus Opéra|COUN001742;;;False;5399;4799;CalAMS;;True;;6449;3649;True;;;4799;5399;3649;6449;;;True;;;;5399;4799
Baston|COUN001691|C1064;Baston|COUN001691;;;False;;;;;False;fill of pit.;1907;1540;True;;;;;1540;1907;;;;True;;;1907;1540
Baston|COUN001691|C168_1;Baston|COUN001691;;;False;;;;;False;;1907;1540;True;;;;;1540;1907;;;;True;;;1907;1540
Baston|COUN001691|C168_2;Baston|COUN001691;;;False;;;;;False;;1907;1540;True;;;;;1540;1907;;;;True;;;1907;1540
Baston|COUN001691|C196;Baston|COUN001691;;;False;;;;;False;3rd - 4th Century;1907;1540;True;;;;;1540;1907;;;;True;;;1907;1540
Bedford: Duck Mill Lane|COUN001690|BugsPresence;Bedford: Duck Mill Lane|COUN001690;;;False;;;;;False;;1550;400;True;;;;;400;1550;;;;True;;;1550;400
Boreham: Great Holts Farm|COUN001747|S971;Boreham: Great Holts Farm|COUN001747;;;False;;;;;False;;;;False;;;;;;;;;;;;True;;
Boreham: Great Holts Farm|COUN001747|S972;Boreham: Great Holts Farm|COUN001747;;;False;;;;;False;;;;False;;;;;;;;;;;;True;;
